2025-05-20 14:59:54,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 14:59:55,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 14:59:56,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 14:59:56,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 14:59:57,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 14:59:58,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 14:59:59,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 14:59:59,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 14:59:59,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:00,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:00,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:03,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:03,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:04,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:04,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:04,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:05,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:06,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:06,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:15,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:15,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:16,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:16,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:17,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:18,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:18,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:18,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:18,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:18,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:19,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:19,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:19,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:20,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:21,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:21,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:27,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:28,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:29,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:29,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:29,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:29,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:30,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:30,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:30,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:30,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:31,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:31,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:31,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:32,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:33,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:33,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:39,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:40,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:41,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:41,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:41,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:42,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:42,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:43,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:43,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:43,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:43,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:43,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:44,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:45,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:46,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:46,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:52,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:52,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:53,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:53,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:53,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:53,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:54,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:54,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:55,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:55,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:55,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:55,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:00:57,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:00:57,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:00:58,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:00:58,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:04,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:05,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:05,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:06,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:06,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:06,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:06,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:07,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:07,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:07,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:07,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:07,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:09,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:09,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:10,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:10,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:17,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:18,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:18,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:19,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:19,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:19,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:19,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:19,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:19,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:19,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:19,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:21,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:22,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:22,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:22,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:30,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:30,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:30,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:31,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:31,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:32,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:32,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:32,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:32,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:32,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:32,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:33,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:34,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:35,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:35,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:42,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:42,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:43,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:43,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:43,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:43,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:43,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:44,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:44,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:45,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:45,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:45,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:45,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:46,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:46,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:54,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:55,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:55,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:55,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:55,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:56,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:56,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:57,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:01:57,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:01:57,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:57,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:57,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
NE ❌
2025-05-20 15:01:57,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:01:58,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:01:58,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:02:06,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:02:07,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:02:07,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:02:08,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 15:02:08,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 15:02:08,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 15:02:08,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 15:02:08,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:10,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:10,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:11,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:11,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:11,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:12,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:13,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:13,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:22,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:23,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:24,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:24,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:24,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:25,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:25,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:25,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:35,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:36,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:36,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:37,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:37,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:37,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:38,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:38,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:48,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:49,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:49,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:43:50,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:50,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:43:50,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:43:50,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:43:50,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:01,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:01,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:02,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:02,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:02,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:02,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:03,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:03,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:13,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:14,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:14,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:15,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:15,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:15,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:16,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:16,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:25,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:26,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:27,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:27,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:27,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:28,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:29,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:29,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:38,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:39,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:39,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
2025-05-20 20:44:39,Fake Router,10.255.255.1,Maintenance Closet,OFFLINE ❌
2025-05-20 20:44:40,Server Room Switch,192.168.0.1,Server Room,OFFLINE ❌
2025-05-20 20:44:41,Check-in Counter 1,192.168.0.10,Terminal A,OFFLINE ❌
2025-05-20 20:44:41,WiFi AP Gate 3,192.168.0.50,Gate 3,OFFLINE ❌
